text,rate
g bsa d buka ya min,0.0
kuota mana kuota,0.0
subsidi kuota mana,0.0
kuota mana kuota min,0.0
kuota min face with tears of joy,0.0
mana kuota min wkwjwk kebury basi ni,0.0
punten kuota,0.0
punten kuota,0.0
kuota mana kuota ini mah keburu uas dulu wkwkwk rolling on the floor laughing,0.0
please buka batch 2 donk udah full utk 300 org,0.0
punten pakett,0.0
subsidi kuota,0.0
kuota manaaa,0.0
kuota nya kapan ya face with rolling eyes,0.0
punten kuota,0.0
kuota mana ya kuota hehe,0.0
ini dapet kuota ga sedih,0.0
kuota mana keburu uas dulu,0.0
kuota mana uy udh ngisi tiga kali loudly crying face,0.0
kuota p p p p p p p p,0.0
saya jadinya ngisi kuota harian selama 5 hari ini ((,0.0
punten kuota,0.0
minta nomer resi kuota dong,0.0
kuota,0.0
kuota nya janji nya gimana min,0.0
punten kuota,0.0
pak kuotanya udah sampe mana,0.0
kuotaku abis wifi indihome trouble mulu (,0.0
mana kuota mana hey hey jangan sampe ini sebatas april mop y face with hand over mouth rolling on the floor laughing masa kalah sama negeri sih kek ub mereka udh dpt loh dan mereka kerjasama dg telkom masa telkom nya sendiri blm kan gk funny y rolling on the floor laughing,0.0
punten kuota,0.0
punten kuota,0.0
samlekum kuota mana kuota oh kuota 300 k katanya manssss niii lurrrrr,0.0
permisi pak kuota kami belum masuk nih,0.0
punten kuota nya mana nich,0.0
,0.0
pak kuotanya kecantol server mana sedih kuotaku udah abis indihom error mulu loudly crying face,0.0
kami butuh kuotaaa,0.0
k u o t a,0.0
,0.0
,0.0
kuota saya mana,0.0
kuota nya mana pak n,0.0
kuota khas telkom universitynya kk,0.0
april mop,0.0
pembelian kartu telkomsel stonks✓,0.0
punten kuota,0.0
punten slur,0.0
rolling on the floor laughing rolling on the floor laughing rolling on the floor laughing rolling on the floor laughing rolling on the floor laughing,0.0
tertypuu wkwkwk,0.0
baca dong akan di transfer setelah tanggal 8 setelah bukan pas tgl 8 jadi kalo setelelah 2022 juga setelah hahhaha kena tipu dia selamat,0.0
kuota manaaa kuotaa manaa dimanaaa woman dancing woman dancing,0.0
dingdingpadingding,0.0
hoaxxxx,0.0
kalo kuota nya lama di denda ngga jadi 500rb,0.0
keburu uas,0.0
sisteuuurrr,0.0
april mop,0.0
assalamualaikum pun10 subsidi turun kapan yakk malu nih lama2 saya numpang wifi tetangga terus loudly crying face loudly crying face loudly crying face,0.0
pulsa kapan pak keburu saya keluar rumah nih dah,0.0
kamj butuh kuotaaaaaaaa,0.0
kuota,0.0
mana pak kuotanya katanya buat belajar tiga bulan tpi ini keburu uas pak saya terkendala kouta karena buat belajar buku2 saya semua diasrama jadi bingung mau bljr apa pun10 sekali pa jangan dibuat malu sama univ negeri yg notabene spp nya murah dan itu pun mereka bekerjasama dg telkom masa kita org telkom kgk blm dpt kan kgk lucu ye face with tears of joy folded hands,0.0
subsidi kuota adalah da real april mop,0.0
punten kuota mana,0.0
kuota kuotaa,0.0
k u o t a,0.0
k u ota,0.0
april mop mampos kelen smirking face,0.0
subsidi kuota mana pak,0.0
kuota pakkkk,0.0
semoga bpp semester depan bayarnya gak full tp tetep dpt tak,0.0
oiya mo subsidi kuota/pulsa kek kampus lain donk h3h3,0.0
tidak ada pemberian kuota gratis,0.0
,0.0
kompensasi kuota kapan min,0.0
,0.0
anjirr tak jama dulu bgt wkwkwkwk,0.0
mana nih subsidi internetnya,0.0
kami butuh subsidi kouta,0.0
subsidi tak ceritanya,0.0
trigi iya woi v,0.0
butuh kouta bukan tak,0.0
nah,0.0
*mmorpg intensifies*,0.0
kirain dapet duit loudly crying face,0.0
subsidi kuota khas bojongsoang nya kakak,0.0
tak dh banyak sini kompensasi kuota aja/pemotongan spp,0.0
kuota kuota,0.0
farming skuy edward yw,0.0
,0.0
krbo,0.0
,0.0
smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes,0.0
cobain noh yang silaban,0.0
maunya kuota gimana dong,0.0
tahh siapa yg masih dan kejar2 tak dulu beaming face with smiling eyes,0.0
kampus lain udah pada gerak ngasih kompensasi kuota atau pemotongan spp sementara telyu dari kemarin cuma student check in doang yg di peratiin,0.0
daily login 100 hari dpt cashback v,0.0
minta fasilitas kuota gratis dari bpp kamiii,0.0
50% bpp lumayan buat kuota,0.0
backhand index pointing up,0.0
kudu we aing meuli bahan keur nugas ka telkom sarua wae kehed jang naon kuliah online,0.0
bpp harus dibalikin 50% kita gapake fasilitasnya dan kuota juga pake duit mahal woy gaadil kalo ga cashback,0.0
mau ngurus input tak gimana min,0.0
mahasiswa pulang ke seluruh penjuru indonesia melalui bandara stasiun terminal di khawatir kan menjadi carrier ke daerah masing2,0.0
ini sih nama nya bukan kuliah online dimana beberapa dosen hanya memberi materi serta tugas yg diberikan dengan rentang waktu yg singkat setiap kuliah online selalu diberi tugas dan jika ingin menanyakan materi ada dosen yg slow respon ada juga yg memberi informasi materi dan tugas pada saat jam perkuliahan tolong lah untuk tugas jangan berlebihan apalagi dengan waktu yg singkat,0.0
fishstreat bandung *promo grab 50%* all menu 16 29 maret 2020 go grab your food thanks,0.0
ini namanya tugas online bukan kuliah online dosen” memberi tugas tanpa dijelaskan lebih dulu yang merdeka disini dosen doangg mahasiswa sengsara,0.0
mulyarasa mbak kantin kantin mulya rasa gimana nih apa masih buka,0.0
mohon maaf sy selaku orgtua ikut khawatir mmg anak diliburkan tp memdpt tugas yg katanya ada tugas kelompok praktikum sbg orgtua khawatir krn anak msh mengerjakan bareng dg teman dan dtg ke kost mskpn tdk tiap hari malah sy jd ngomel gimana kalau jd darah tinggi gara2 ngomel krn melarang anak utk tdk keluar rumah alasan mengerjakan tugas,0.0
tolong mahasiswa diwajibkan pulang dikaji lagi karena mahasiswa telkom berasal dari berbagai daerah diseluruh indonesia maka akan berpotensi virusnya menyebar ke daerah yang belum terkena covid karena kejadian di italia sebelumnya seperti itu warga kota pada pulang ke kampung mereka dan malah menyebarkan virus di kampung mereka padahal belum kena,0.0
bpp di cashback bisa kali ya kuliah online butuh kuota )),0.0
nababan,0.0
libur panjang kau majalaya lah breww,0.0
kembalikan bpp,0.0
punten untuk masalah tugas online yang diberikan dosen tolong dikaji lagi sampe banyaknya gatau mau ngerjain yang mana dulu sudah terlalu penat rasanya liat tugas saking banyaknya disaat kondisi seperti ini seharusnya kita harus lebih menjaga imun dan kesehatan tubuh kita tapi dengan banyak nya tugas dan deadline yang menunggu mengharuskan kami harus menyelesaikan tugas secepatnya agaar tidak mengumpulkan terlambat tapi dengan banyaknya tugas seperti ini mau ga mau kita harus sering begadang gmn mau jaga imun tubuh ketika kita trus menerus ngerjain tugas,0.0
potongan bpp dong min 50% rugi bgt,0.0
telkom gamau kaya universitas veteran yang gak bisa mudik kerumah dikasih makanan cemilan karena udah pada tutup,0.0
gimana ceritanya sidang onlen weary face,0.0
pleading face pleading face pleading face pleading face,0.0
bpp mungkin bisa di diskon 50%,0.0
berarti untuk kp juga diundur atau bagaimana min,0.0
saya kagum telkom university selalu terdepan menyikapi permasalahan ini semoga kita semua dilindungi allah swt aamiin,0.0
"bisa ga buat keputusan kaya ui nilai maksimal b atau gak refund bpp lumayan beli kuota untuk kuliah online "") bener kaya komen2 diatas gak semua mahasiswa punya fasilitas yg sama semoga semua komentar terbaca dan jadi pertimbangan~",0.0
min minta biar kayak ui dong biar dapet b,0.0
cukup bayar bpp 50% ya bahagia,0.0
bisa sidang online,0.0
,0.0
aku anak uin ikut komen ya kak hehe,0.0
dahlah,0.0
hallo bpp gamau di cashback aja,0.0
untuk input tak dan test eprt gimana ya,0.0
kalau disuruh wajib pulang brrti tel u sdh menimbang dong apakah semua mahasiswa di daerahnya mendapatkan koneksi internet yg mumpuni krna tdk semua mahasiswa/mahasiswi tel u itu menengah ke atas dan tdk semua daerah cukup baik koneksi internet di luar tsel krna tdk sedikit ukuran data yg dikirimkan baik tugas maupun praktikum online mohon dikaji ulang bagaimana ttg prakol dan tugas tugas yg diberikan bukannya mengeluh pak tpi kuota jg pake uang pak beli nya kasian org tua udh cape cape bayar bpp mahal dan skrg disuruh beli kuota lagi iya tau ini semua musibah dan ga semuanya mau diposisi ini termasuk pihak kampus tpi tlg dikaji lagi pak utk tgs tgs yg diberikan kalau bs resume saja jgn sampai file file yg berukuran besar yg bs memakan kuota banyak dihadirkan setiap tugas dan praktikum online terimakasih pak,0.0
bpp refund 50% please kita ga make fasilitas itung2 sebagai ganti or subsidi kuota,0.0
dipersilahkan keluhannya ukhti,0.0
ditunggu info mengenai daftar sidang ya min dr prosedur dan sistemnya juga karna pendaftaran sidang juga banyak yg perlu dipersiapkan dan dilengkapi info terkait ini sangat ditunggu terkhusus kami mahasiswa tingkat akhir yg mendapat banyak info simpang siur terkait sidang terima kasih,0.0
bro netflix jangan di blokir blokir gitulah,0.0
ayo keluh kesahnya wkwk essa s,0.0
min izin bertanya perihal de bagaimana ya min apakah kirim file melalui online atau ada cara lain terimakasih folded hands,0.0
bpp di refund sebagian bisa dipertimbangkan harusnya karena bisa dipakai untuk menunjang perkuliahan online tidak semua mahasiswa mempunyai fasilitas yg baik dalam menunjang perkuliahan online contohnya saja dalam hal akses internet sama tolong dikaji lagi perkuliahan online nya masa tiap hari dikasih tugas sedangkan kuliah biasa ga seribet ini tugasnya sedih,0.0
hati hati itu yg pulang kampung selama perjalanannya (di bandara terminal stasiun pesawat bis kereta) paling riskan tetap waspada,0.0
pada lawak semua komentar nya rolling on the floor laughing rolling on the floor laughing rolling on the floor laughing loudly crying face loudly crying face loudly crying face w ngakak jam 10 malam,0.0
punten lur kita teh pusingg euyy tugas banyak lebih2 dari offline geloo helloo omg tralalaa minimal mah atuh nilai ratain kiri atau bpp balik 50% cape akutuh capee tau jadi mahasiswa pusing gini mending jadi sayur lodeh makasihh red heart,0.0
cashback asrama dan bpp( ) wkwkw mn,0.0
aku harap kampusku juga begini disuruh pulang ke rumah masing2 aamiin,0.0
,0.0
bpp diskon 50% sabi kali buat modal pasang wifi dirumah,0.0
nice di suruh mudik donk jelas3 pemerintah bilang jangan mudik thumbs up thumbs up fire fire fire thumbs up thumbs up edukasi,0.0
ih pak tolong dong guarantee keamanan kita yg rantau pulangnya biar ga was was,0.0
kalo ada vest lvl 2 tandain yak,0.0
,0.0
diskon bpp jangan lupa,0.0
ta saya gmn min kalo sidang online (,0.0
untung udah lulus sedih,0.0
untuk yang ta bagaimana data sulit didapatkan ketika situasi seperti ini mohon kebijakannyaa terpaksaa akan menambah jangka waktu,0.0
pak/ibu kuota saya abis 1gb nih perhari demi kulyah onlen subsidi kuota internet sabi kali (,0.0
kalau online bisa dikasi kuota internet dari pihak kampus ga ya (,0.0
untuk program kerja praktek gimana ya min tetap dilaksanakan di juni juli,0.0
punten yang ta gimana yaaaaaaaa,0.0
punten coba biaya bpp nya dialokasikan buat kuota telkomsel gratis ((,0.0
punten slur manawi duit bpp dibalikeun atuh euy 50% urang teu bisa menikmati fasilitas iyeuteh euy kumaha iyeuteh euyyyyy euyy barumah aing miara kucing euy kucingna teu dibawa balik euy lamun paeh kumaha euy,0.0
bagaimana dengan dosen yg susah dihubungi ketika bimbingan soalnya biasanya sy harus datengin langsung jarang banget aktif wanya sedih,0.0
sidangkuuuu (,0.0
punten ini kuliah ongleng ato tugas ongleng yak mumet batt pala melek mulu ampe nama ig gue ganti wksk,0.0
hadu pusing loudly crying face,0.0
pak bu dosen dan kawan kawan ada cashback bpp atau wifi atau kuota,0.0
oiya cepet banget selesai kuliah liat papan tulis,0.0
bpp ga refund nih,0.0
abang2 cilok deket rektorat apakabar ya,0.0
eh bapak yg jual mie tektek masih disana sampe semester depan kan,0.0
jj,0.0
selamat malam izin bertanya apa tidak ada diskon bpp untuk semester ini,0.0
gatau mau seneng atau g bahagia,0.0
apakah untuk eprt ada tes online nya min,0.0
min punten isiin kuota buat kuliah onlen,0.0
bpp refund 50% kali sedih sayang banget asli sedih,0.0
untuk yang magang apakah masih sama dengan surat edaran kemarin,0.0
sidang online tolong di kaji lagi dong ke efektifannya mengingat data yang di persentasikan tidak sedikit dan tergolong butuh waktu yang lama untuk persentasinya dan juga akses internet di beberapa daerah yang belum mumpuni untuk sekelas sidang online dan belum lagi untuk yang tugas akhir berupa karya berwujud bagaimana apakah efektif saran saya lebih baik di tunda untuk sidangnya tidak dengan kondisi yang seperti ini semoga kejadian ini lekas kembali seperti semua stay safe kawan kawan mahasiswa semua,0.0
i dont like this this is bad idea,0.0
gaaak mau dengerin podcast dosen ((((((,0.0
loh yaopo seh,0.0
mantap,0.0
bagaimana yang di kotanya kesusahan cari sinyal apakah ada pengertian,0.0
unila,0.0
tolong bgt ini aku stress bgt kuliah onlen tiap hari dan tiap matkul ada tugas selaluuuu perasaan kuliah oflen ga begini amat cuy loudly crying face loudly crying face loudly crying face loudly crying face loudly crying face loudly crying face loudly crying face loudly crying face loudly crying face,0.0
untuk yang kerja praktek gimana,0.0
apakah ada eprt online min,0.0
sinegri bangoen negri semoga lekas sembuh ibu pertiwi dan kampusku,0.0
kalo minggu ini atau minggu depan bisa ambil motor di parkiran motor gku bisa ga si yakali mau terbengkalai sampe juni loudly crying face loudly crying face,0.0
kalau nanti status waspada sudah berakhir sebelum 29 mei apakah perkuliahan kembali dilaksanakan spt biasa banyak mhs yg mengeluhkan trims,0.0
bisa ga yaaa uang bpp + uang kostan balikk 50% ajaa deh gapapa buat beli ekstra kuota untuk selama dirumah apalagi mahasiswa tingkat akhir cuma skripsian doangg (,0.0
min tolong sampein ke dosen2 ngasih tugas online jangan banyak2 bukannya sakit corona malah sakit kecapean nugas nanti,0.0
,0.0
auto sidang onlen ”) jd sejarah buat cerita ke anak anakku nanti ‘mama dulu sidangnya onlen loh nak seru bangedd’,0.0
cashback 50% doong bpp harusnya 1 1 1,0.0
novendra,0.0
ahmad,0.0
yg ta gmn ya klo online saya rasa sulit susah mengaturnya dr sekian banyak dan akan banyak data yg bolong2 juga kami ga bisa maksimal kenapa ga diundur aja,0.0
terimakasih infonya ya semoga semua dlm lindungannya,0.0
cs sama security gmna minn hehe beaming face with smiling eyes,0.0
syedih,0.0
,0.0
untuk pengambilan ijazah gimana yah min,0.0
nanti kamar kos saya semester depan tumbuh pohon dan tanaman yg lainnya gimana,0.0
terima kasih infonya,0.0
yang mau pulang jangan ego yg diutamakan kalau ngerasa terpapar atau sehat nunggu masa inkubasi selesai sampai 2 minggu jika aman barulah pulang inget ortu dirumah ga lucu kalau terpapar virus yg kita bawa stay safe guys,0.0
hahhhh sidang gimana sidangggg,0.0
,0.0
selamat malam izin bertanya apa untuk pelaksanaan sidang ada pemberitahuan lebih detail,0.0
stay safe,0.0
sebelum pulang pastikan dalam keadaan sehat dan ikuti rapid test covid19,0.0
sia sia dong bayar bpp,0.0
min pertimbangan disuruh pulang apa ya min bukannya jadi tinggi potensi nyebarnya ke daerah daerah,0.0
see u a sleepy face sleepy face sleepy face,0.0
baru semalem ngomong semangat iya flexed biceps light skin tone,0.0
ariyanto rialdi,0.0
mana kuotanya belom dikirim2,0.0
uda tgl 9 kuota blom juga dapet hadeh,0.0
udh tgl 10 pak kuota blm ada masuk pak,0.0
kemana kah subsidi kuota nya sekarang,0.0
cair belom gan chabibi,0.0
hemmm kok belum nyampe juga,0.0
ayo pak disegerakan kuota saya udh mulai habis dan itu mengganggu kegiatan belajar online folded hands folded hands folded hands,0.0
belum sampai pun confused face,0.0
kuota udah abis nih face with tears of joy,0.0
ko blom ada expressionless face,0.0
katanya proses tgl 8 di undur jadi tgl 10 sekarang tanggal 12 mana nih kuota udah mau abis gara gara nungguin kepastian semoga ae ga wacana y bous,0.0
mana kuota loudly crying face,0.0
kok sampai skrg belum ada info apa apa lagi ya pak,0.0
,0.0
kuotanya kok belum masuk ya pak sudah hampir seminggu pak sedih,0.0
mana nih kuota gratis teh mana jow,0.0
eh janji lo mana udah 11 hari nih malah udah makin banyak tugas assestment dan tubes jga dan lu masih blom bagiin subsidi yg kayanya bakal lu bagiin udah kayak politisi aja lu janji palsu,0.0
mana ini subsidi internet nya min,0.0
lama pak,0.0
assalamu'alaikum admin ditunggu segera terima kasih semangat tel u,0.0
saran saya hapus saja videonya pak,0.0
saran mending hapus post ini,0.0
mending berbentuk uang jd yg ga pake wifi bisa untuk di beli yg udh pake wifi bisa buat bantu bayar wifinya buat bulandepan pak kalo kuota doang mah rugi dong yg udh make wifi ga bsa ngerasain 300k dalam bentuk kuota apalagi lg kuota ga bakala kepake klo ga kemana2,0.0
nah gini dong folded hands medium light skin tone,0.0
yang lagi skripsi nasibnya bagaimana pak,0.0
mentahannya aja bisa ga percuma dihutan telkomsel buriq ~,0.0
gak ada subsidi untuk yang gagal wisuda kah pak hehe,0.0
campus its,0.0
kereeeen,0.0
yuk follow dimana kamu bisa bikin kamu lebih bermanfaat dengan mengikuti program kuliah whatsapp gratis,0.0
alhamdulillah terima kasih banyak pak semoga civitas akademika tel u yang beraktivitas baik di kampus ataupun di rumah sehat selalu thumbs up,0.0
,0.0
te warmadewa kapan ya,0.0
kapan realisasinyaa,0.0
semoga untuk semua provider ya pak jangan yang telkomsel aja,0.0
halo denger2 sk nya udh turun dan subsidinya berupa kuota untuk pengguna telkomsel ya lalu solusi nya buat yang tidak pake provider telkomsel gmn ya mohon solusi nya,0.0
pakk saya udh make tsel dari lahir belom berubah dari nomornyaa subsidiin saya 500rb pak buat ngedrakor,0.0
300k di samaratakan ya pak mohon maap nih apakabar penghuni gku lantai 8&9 300k quota banding uang semester para mahasiswa penghuni gku lantai 8&9 sedih sih saya wkwkwkwk rolling on the floor laughing rolling on the floor laughing,0.0
,0.0
hmmm masa cuman yang pake provider telkom pak kan ga semuanya pake kudu banget nih beli kartu lagi cuman buat dpat subsidi sedih,0.0
yhaaaaa maap pak aku bukan pengguna telkomsel ((((,0.0
assalamualaikum pak prof saya ingin bertanya terkait pengambilan ijazah prof apakah ada keringanan untuk pengambilan ijazah untuk alumni yang sudah di luar kota prof dikarenakan orang tua belum mengizinkan untuk ke bandung karena kondisi yang seperti ini prof apakah bisa diwakilkan prof terima kasih prof,0.0
kepada rektor dan mimin yang terhormat,0.0
kepada rektor dan mimin min fliss ini mah sebelum di bagi bagi lewat kuota nih mending dibagi lewat (link aja) karena sudah pasti temen temen telyutizen punya link aja jadi lebih adil upside down face OK hand sekian telyu,0.0
alumni gimana pak,0.0
pak 300 000 nya hanya berlaku buat ruangguru dan tokopedia aja ai kami mana pake aplikasi begituan lagi pak ((,0.0
ini gimana cara claim nya,0.0
mollow akunnya demi 300 rebuw,0.0
kampus org dalam telkomsel nih kwkwkw,0.0
yg pake kartu halo gimana pulsa 300rb nya sedih,0.0
alhamdulillah tinggal pengurangan biaya semester nih h3h3,0.0
manalu chdr,0.0
,0.0
pak alumni dpt subsidi grinning face with sweat kalo gk dpt subsidi kuota bs jg dlm bentuk sembilan bahan pokok didlm bercinta jgn smp kurang satu bisa kurang mesranya agar tiada resah dan bertambah mesra yg diperlukan hanyalah hai sembako cinta,0.0
gimana ni unmuh kok gak ada subsidi,0.0
arraniry official cocok nihh,0.0
mending potong biaya spp untuk semester depan sedih,0.0
mahasiswanya udh pada kaya telkom mah hehe klo subsidinya berupa duit pling dipke yg lain drpd pke kuota maaf klo suudzon tuman haha,0.0
ditunggu,0.0
beiyyyyaa,0.0
bgi warga tk ada subsidiya pak,0.0
buat apaa kuota kalo ujungnyaa jaringan nya tetep jelek,0.0
rann mntp cuy,0.0
subsidi uang semesteran buat yang lagi ta boleh kayaknya pak face with tears of joy,0.0
,0.0
moga via link aja,0.0
unggul 2020 uir enggak min,0.0
mantep nih,0.0
pak alumni juga mau dong pak loudly crying face,0.0
smk engga pak 10 chn,0.0
cara dapetinnya gimana anyone can teach me,0.0
tambahin lagi pak biar makin synirgi bingin nigri pak,0.0
red heart,0.0
fix beli dm sama uc,0.0
puji tuhan folded hands semoga sistem pembagian nya segera di infokan ya pak smiling face,0.0
jgn jgn ngasih kuota gratis ini biar mahasiswa pada gaminta balikin bpp apa ya wkwk,0.0
,0.0
gak ada pengurangan tugas gitu pak,0.0
acie alii,0.0
smk telkom juga butuh pak,0.0
raising hands,0.0
wow coba sama anak kan sama belajar online juga ya beaming face with smiling eyes thumbs up,0.0
otw daftar,0.0
alumni alumni wkskk,0.0
dalam bentuk uang,0.0
tatacara ngasih nya gimana tuh,0.0
kalo ga salah kita masih mahasiswa kan grinning face with sweat rabb 0995 1609,0.0
fire fire fire,0.0
yuk bpp yuk balikin seenggak 30% aja 20% buat kuliah onlen ),0.0
alhamdulillah fire fire,0.0
alhamdulillah aku bisa scroll tiktok sampe puas smiling face with heart eyes smiling face with heart eyes,0.0
atah na we dieu saya mah om keur hayang meser baju band deui,0.0
