text,rate
selain makasar bisa gak min,0.0
mesti di makassar ya min pleading face,0.0
050195,0.0
r winda kali aja minat face with tears of joy berpusat di mksr biar bisa ada alasan main,0.0
wuih mantaap,0.0
disemarang gak buka kak,0.0
manajemen dong min weary face,0.0
biaya berapa min,0.0
pendaftar khusus daerah makassar atau seluruh indonesia,0.0
apakah akan membuka jalur ekstensi online d3 ke s1,0.0
two hearts two hearts two hearts,0.0
ciee masuk akun resmi huda,0.0
huda,0.0
yuk perjuangan masih belum berakhir insyaallah bantuan support dan donasi anda akan kami salurkan dengan sigap untuk informasi donasi bisa cek di ig kami (punten min hehe),0.0
avenger jabar beaming face with smiling eyes,0.0
semangat fire,0.0
kuota gimna min face with tears of joy,0.0
ada jg itenas cuy,0.0
nomer 4 asik nih telco2009,0.0
fire fire fire fire semangat,0.0
menunggu kuota,0.0
gokil fire,0.0
,0.0
po po po power rangerrrr,0.0
yah zoom nya gak versi berbayar sedih,0.0
marufi nuryan,0.0
anjay mabar,0.0
thumbs up thumbs up,0.0
red heart red heart,0.0
upi kalii bukan ui,0.0
pak kuota pak,0.0
fire fire fire fire semangat,0.0
menunggu kuota,0.0
min saya barusan bayar pin saat sudah di bayar kok malah di web nya belum melakukan pembayaran ya mohon bantuannya,0.0
min subsidi kuota nya kok blm masuk ya hehe,0.0
thumbs up thumbs up thumbs up thumbs up,0.0
keren bgt smiling face with heart eyes,0.0
laa hawla wa laa quwwata illaa billaah,0.0
kereeennn smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes,0.0
masyaallah keren sekalii,0.0
merinding,0.0
rasa gak cocok n adab euy hati2 nyanyiin asmaul husna,0.0
salut terus mendunia,0.0
fire,0.0
,0.0
spectacular hundred points collision,0.0
relieved face,0.0
,0.0
luv red heart red heart red heart red heart red heart,0.0
agama yg kita semua peluk pelajaran bertoleransi itu selalu di ajarkan hehe sunflower,0.0
ada lo gasi,0.0
masyaallah loudly crying face loudly crying face,0.0
menurutku lebih baik stylenya kayak asmaul husna yg ada di yutub hehe kalau kayak gini jadi lain soalnya face with tears of joy,0.0
subhanallah fire keren fire,0.0
kerennn smiling face with heart eyes,0.0
,0.0
hundred points hundred points hundred points,0.0
ada anak ldk atau bm yg blg ini keren,0.0
,0.0
,0.0
luv red heart red heart red heart red heart red heart,0.0
agama yg kita semua peluk pelajaran bertoleransi itu selalu di ajarkan hehe sunflower,0.0
ada lo gasi,0.0
masyaallah loudly crying face loudly crying face,0.0
keren kan kampus gua,0.0
red heart,0.0
mauu dong min,0.0
calon kampusku keren banget emang hundred points,0.0
thinking face,0.0
kurang banyak lah sekelas telkom,0.0
100 berarti 2 box ya,0.0
mantap inovasinya udah sampe ada yg jual di alibaba,0.0
semoga makin sukses jangan lupa kasih promo untuk tiap mhs telyu ya hehe,0.0
keren kan kampus gua,0.0
red heart,0.0
mauu dong min,0.0
min cara input pin nya gmn ya,0.0
cocok nih,0.0
mana nih subsidi internetnya ga dapet2 katanya tgl 8 folded hands,0.0
punten subsidi kuota nya kapan cair nya min,0.0
min boleh baca dm aku ga,0.0
s kol berminat ga,0.0
min kenapa nggak bisa upload foto buat bikin data diri di,0.0
a,0.0
kuota mana kakak face with tears of joy,0.0
subsidi kuota dah sampe mana yaa min,0.0
bayar ga min,0.0
nah tuh bayar teu,0.0
dpt tak g,0.0
beda nya sama beasiswa jalur rapot apa min,0.0
mau ikuutt ahh,0.0
asslamualaikum saya mau bertanya saya kan ikut beasiswa telkom jalur rapot nah disitu tertera nilai fisika sedangkan dirapot saya pelajaran fisika hanya ada di semester 1 2 saja semester seterusnya tidak ada pelajaran fisika bagaimana cara saya mengisinya saya kosongkan nilai fisikanya malah ada tulisan harus diisi,0.0
yukk ikuttt,0.0
x mark dulu,0.0
gak bisa ke link nya min,0.0
itu buat mahasiswa telkom aja ya min,0.0
min ini khusus karir atau boleh konseling lain jg,0.0
zoom ada leak helo hati2 data bocor,0.0
bayar ga min,0.0
nah tuh bayar teu,0.0
punten mau bertanya apakah telkom university tidak ada subsidi kuota untuk mahasiswa terima kasih,0.0
kuliah online butuh kuota tolonglah minimal ada insentif khusus paket indihome atau apa buat gitu mendukung proses kuliah bpp kita tolong dimanfaatkan buat kepentingan mahasiswa,0.0
dari pada buat check in begini mending obrolin subsidi kuota udah ga ada potongan bpp tugas numpuk banyak bener kuota borosbukannya nambah pinter malah nambah,0.0
subsidi internetnya mana nih,0.0
punten mau bertanya apakah telkom university tidak ada subsidi kuota untuk mahasiswa terima kasih,0.0
kuliah online butuh kuota tolonglah minimal ada insentif khusus paket indihome atau apa buat gitu mendukung proses kuliah bpp kita tolong dimanfaatkan buat kepentingan mahasiswa,0.0
dari pada buat check in begini mending obrolin subsidi kuota udah ga ada potongan bpp tugas numpuk banyak bener kuota borosbukannya nambah pinter malah nambah,0.0
subsidi internetnya mana nih,0.0
nah gini smiling face with heart eyes,0.0
bcs jesus died for us,0.0
makasih min folded hands,0.0
terima kasih admin folded hands semoga tuhan memberkati bahagia,0.0
smiling face with heart eyes,0.0
god bless,0.0
folded hands,0.0
subsidi kuota nya ka,0.0
thank you admin folded hands,0.0
punten saya mo minta no resi subsidi kuotanya ka udh sampe mana ya,0.0
terimakasih telkom university smiling face with smiling eyes folded hands smiling face with smiling eyes folded hands,0.0
admin pas upload berkas dan udah ada kartu peserta kok gada fotonya ya padahal sudah upload foto,0.0
kuota gimna kakak face with tears of joy,0.0
permisi untuk pengupload an nilai rapotnya kalau pernah ganti program gmn ya karna awalnya saya pernah diprogram ipa selama satu semester sebelum pindah ke bahasa,0.0
tas kecil khas bojongsoang nya kaka,0.0
kuotanya mana ini keburu uas,0.0
qwota sad but relieved face,0.0
telkom kang ngeprank rolling on the floor laughing,0.0
sekedar mengingatkan telyu kapan ya ngirim subsidinya,0.0
aduhh kuota abis pun10 telyuu ((,0.0
punten kuota nya udh sampe mana kak,0.0
assalamualaikum alhamdulillah semoga allah melindungi kita semua sehat wal afiat terkhusus bagi keluarga kita yang kurang sehat allah memberikan kesembuhan dengan kesembuhan yang sempurna *wassalamualaikum*,0.0
mohon maaf juga ada grammatical error disitu semoga tidak mengurangi fungsi dari alat tsb folded hands,0.0
kualitas,0.0
baarakallahu fiikum,0.0
keren thumbs up rsud al ihsan juga dong kak hhe,0.0
automatic hand washing machine kah,0.0
proud high voltage,0.0
mana kuotanya,0.0
lead the way high voltage,0.0
lead the way high voltage,0.0
suka ni yg gini ni,0.0
show us how it works,0.0
kuota dulu urusin gmna ini wey,0.0
bangga,0.0
mantap thumbs up,0.0
let's go boys high voltage high voltage,0.0
clapping hands clapping hands,0.0
kalian keren clapping hands light skin tone,0.0
folded hands folded hands,0.0
mantep,0.0
kuotanya belum masuk ya min atau gimana,0.0
proud clapping hands,0.0
ha pasti ini yg buat ni hussyaini,0.0
langsung ciptakan dlu lgi pintunkemana saja bg man biar bsa cepat kemana2 wkwk,0.0
fire fire fire fire fire tiger face,0.0
mungkin hand washing machine maksudnya,0.0
kualitas,0.0
fire fire fire fire,0.0
lead the way fire,0.0
mantaaaaapppp,0.0
talk less do more salam elektro red heart,0.0
elektro lead the way high voltage,0.0
nice,0.0
kalung apa itu bg man face with tears of joy,0.0
raised fist,0.0
goks fire,0.0
kereennn,0.0
ilmuwan kali rupanya ya,0.0
wehh ada babang,0.0
mantab,0.0
proud,0.0
mantappppp,0.0
mantapp,0.0
kereen thumbs up thumbs up thumbs up,0.0
mantapp,0.0
kereeeeeen,0.0
sedeeepp fire fire,0.0
smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes,0.0
mantab thumbs up thumbs up,0.0
fte together nurturing the future,0.0
di klinik bisa cek positive/negative corona kah,0.0
untuk kami yang di luar gedung (kawasan) mendapatkan hand sanitizer atau sabun cair untuk cuci tangan darmawan2505,0.0
itu pas trakir nutup keran nya ya kotor lg dong kayanya telkom kudu ganti kran nya deh pake sensor atau pake keran injek,0.0
min itu sebelum cuci tangan gausah pegang muka dan rambut (,0.0
telkom bagi2 handsynitizer dong buat yg di luar area telkom kami yg anak kos kesusahan carinya,0.0
mantapss,0.0
min kerannya ga perlu dibiarin kebuka pas gosok2 tangan,0.0
abis cuci tangan kalo ngeringin pake tisu secukupnya aja ya guys satu lembar aja cukup koo winking face,0.0
l,0.0
pas duduk di tempat umum gak perlu pegang bangkunya ya,0.0
,0.0
terlalu banyak menggunakan hand sanitizer bisa membuat kulit kering dan timbulnya bakteri baru gais jadi bisa alihin ke sabun aja ya atau bisa pake sarung tangan aja hihi,0.0
face blowing a kiss,0.0
it's time to be akhie and ukhtie haha,0.0
saran aja selama pakai sabun kerannya bisa dimatikan dulu spy menghemat air,0.0
"trus bagai mana dengan siku yang dipake buat buka pintu kalau semua orang juga pake siku "" harus ikut dicuci juga dong sikunya",0.0
telkom bagi2 handsynitizer dong buat yg di luar area telkom kami yg anak kos kesusahan carinya,0.0
mantapss,0.0
min kerannya ga perlu dibiarin kebuka pas gosok2 tangan,0.0
abis cuci tangan kalo ngeringin pake tisu secukupnya aja ya guys satu lembar aja cukup koo winking face,0.0
yaa kirain lulusan telkom,0.0
"ada jurusan ""airplane"" tidak di universitas telkom",0.0
yaa kirain lulusan telkom,0.0
"ada jurusan ""airplane"" tidak di universitas telkom",0.0
sedih fif ga ada lift,0.0
tiap ujian juga social distance,0.0
gedung belakang asrama buat fakultas teknik ya min biar dapet lift grinning face with smiling eyes,0.0
kok gaada foto fte,0.0
haha jangan harap pagi mau social distancing face with tears of joy,0.0
fte fri can't relate,0.0
fif kok gak ada loudly crying face loudly crying face,0.0
wkwk nasib fteku face with tears of joy,0.0
kebayang antrian lift gku bakalan kek apa auto tangga v,0.0
mantap skarang bisa main pump dalem lift,0.0
fakultas teknik mendukung indonesia sehat naik lewat tangga hahaha,0.0
fte tangga nya aja kali dikasih juga biar setara,0.0
jangan sampai ada kuliah,0.0
kok semua matkul jadi tugas,0.0
ku fikir ada panggila telekonference kok semuanya jadi tugas online wkkw,0.0
terus yg antri lift makin panjang dan bnyk,0.0
fte oh iyah kan pakenya eskalator dari beton upside down face,0.0
fakultas belakang keliatan banget gaada lift,0.0
lu mencium bau bau kuliah ga si mbl,0.0
parkir motor gimana,0.0
nl tuh u can look at this pict,0.0
physical distancing bukan social,0.0
fif santuy tanpa lift,0.0
jadi kapan ada rencana fte dikasih lift grinning face with smiling eyes,0.0
lohh fte oh gak ada lift face with tears of joy,0.0
lift fte ga dipasangin gitu juga wkwk,0.0
,0.0
07,0.0
kelas pagi cant relate kalo udah normal grinning face with sweat,0.0
fte ga dikasih gituan juga eh,0.0
fte manaa nihg,0.0
itu ngadepnya sesuai panah,0.0
terbaik memang kampusku raising hands medium light skin tone,0.0
fif fte fri can't relate face with tears of joy face with tears of joy face with tears of joy,0.0
gamau naro hand sanitizer di daerah kampus gitu,0.0
min mau nanya kalo mau sekedar cek boleh ga parno bangett sedih,0.0
gamau naro hand sanitizer di daerah kampus gitu,0.0
min mau nanya kalo mau sekedar cek boleh ga parno bangett sedih,0.0
makin cinta sama kampus gue yang tbtb batalin wisuda bulan ini terimakasih sudah membakar tiket pesawat pp dan hotel gue gak akan lupa sama kampus ini heart suit,0.0
ciee yg matiin kolom komenannya clapping hands,0.0
mau tau bagaimana sih kerja di vinilon ada kegiatan internal dan eksternal apa aja sih di sana gimana vinilon mengembangkan karyawannya agar jadi kompeten kalo mau tau ayuk atuh mampir ke ig kita jangan lupa di follow yaa kalo kamu gak mau ketinggalan info info menariknya,0.0
knp matiin kolom komentar si yg pembatalan wisuda face with tears of joy,0.0
minn yang diasrama gimana di pulangkan dulu kah,0.0
unchhhhh,0.0
,0.0
yuhuuu selamatttt smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes,0.0
anjir keren parah kak tiur,0.0
keraddd smiling face with heart eyes,0.0
smiling face with heart eyes,0.0
tetep semangatt errrr purple heart,0.0
lah kok gaada cad rd,0.0
dft yeeaayy menang congrats ya,0.0
u first in ma red heart congrats,0.0
muka bahagian bgt yah,0.0
ngpain mas disitu,0.0
mau tau bagaimana sih kerja di vinilon ada kegiatan internal dan eksternal apa aja sih di sana gimana vinilon mengembangkan karyawannya agar jadi kompeten kalo mau tau ayuk atuh mampir ke ig kita jangan lupa di follow yaa kalo kamu gak mau ketinggalan info info menariknya,0.0
libur apa kaga sihh univ lain dh pada kuliah online tau,0.0
kuliah online jadi apa nggaa,0.0
liburin dong,0.0
weh libur ga,0.0
smiling face with heart eyes,0.0
tetep semangatt errrr purple heart,0.0
lah kok gaada cad rd,0.0
lagi semangat nya malah online,0.0
wes bener nang omah ae le,0.0
tetep aja laboran gabolehin libur praktikum pdhal jelas surat edaran tidak ada praktikum,0.0
21 ini lu libur,0.0
lalalallaal pulang lai 216,0.0
ga kebaca loudly crying face,0.0
yang paham coba tolong jelaskan ke saya poin nomor 2,0.0
perpustakaan libur juga ya kaa,0.0
& sh ini pengumumannya,0.0
yess libur bel ayo kita ke kutub utara mencari kitab suci,0.0
,0.0
harusny kuliah onlinenya 1 bulan soalnya kan ini virus bahaya biar benerbener mencegah bener ga si,0.0
di zoom ngeblur,0.0
18 hati hati ya my bro,0.0
ya alloh padahal saya teh udah semangat pengen bgt kuliah super semangat eh malah 2 minggu libur dulu hm yaudah deh gpp stay save all people,0.0
ini kuliah online atau tugas online sebenernya min,0.0
it's corona time~,0.0
tolong pasir podomoro sangat membuat muka saya kusam,0.0
akhirnya,0.0
19 balik engga,0.0
gw orng bandung dah bosen pulang kerumah mulu tiap hari,0.0
maaf untuk mahasiswa rantau bukannya lebih baik tetap berada di lingkungan telkom aja ya kalo berpergian misal pulang ke rumah masing masing dan kita ga tau apakah kita punya virus itu atau bahkan orang di sekitar kita pas perjalanan pulang justru nanti malah nular ke orang rumah,0.0
apakah ada kemungkinan kuliah online nya di perpanjang face with tears of joy,0.0
ey yo corona check,0.0
stay safe teman2 we can do this,0.0
besok eprt tetep,0.0
wargot kira2 masih buka ga ya,0.0
gaskeun lombok nih,0.0
,0.0
tas lu ga libur,0.0
bukannya kalau pulang kampung malah memperbesar kemungkinan kontak dengan orang banyak apalagi kalau pulangnya lewat transportasi umum spt bus kereta pesawat,0.0
sip,0.0
,0.0
rencana mau ngejar absen eh tau nya libur,0.0
,0.0
mau nanya apakah perpustakaan tetap buka saya udah telat ini mau balikin buku (,0.0
gabisa plg krn rumah jauh check ”) woman tipping hand light skin tone,0.0
jadi ini kita disuruh pulang,0.0
semoga kita selalu dalam lindungan allah,0.0
munjul tetep buka ga,0.0
akhirnya ilangg,0.0
terimakasih infonya semoga semua dlm lindungannya aamiin,0.0
yang magang bagaimana yahh soalnya temen temen yang magang berkontak langsung dengan orang orang luar dan itu sangat sangat perlu diperhatikan tolong kasih pencerahan min,0.0
untuk verifikasi tak atau pembuatan skpi bagaimana ya min apakah dialihkan juga secara online,0.0
semarang i'm coming,0.0
ya allah udah di tempat travel,0.0
bay nih bay,0.0
asik jadi libur wkwk,0.0
red heart red heart red heart,0.0
diyakini tdk akan menyebarkan tuh gmn maksudnya pake perasaan g bisa yakin2an hrs cek darah ”) gosh ”),0.0
mau balik tapi jauh banget lagi,0.0
urvillnya gimana '),0.0
yah aing lagi otw telkom astaga,0.0
keknya gajadi balik lagi w,0.0
untung masih di rumah wkwkw,0.0
tiati bro jangan dijadiin ajang buat liburan inget buat stay di rumah/kos masing2 jgn malah pulang trs bawa penyakitnya kesini,0.0
yg dari kemarin galau ariantoo,0.0
kurang lama,0.0
pulang pulangg,0.0
mana ke baca min,0.0
stay safe temen temen semua yang nongki2 atau kegiatan keluar yang tidak perlu banget di tunda dulu ya stay at kost/kontrakan kalian house with garden semoga virus covid 19 bisa cepet selesai ya aamin pleading face folded hands light skin tone,0.0
,0.0
burem ah,0.0
,0.0
untuk yg susulan uts gimana min,0.0
pak kaprodi tolong tanda tangan surat kp buat ke perusahaan dulu pak,0.0
cakep face with tears of joy,0.0
jaga kesehatannn face with medical mask,0.0
yaallah ga kebaca ya ini gimana kecil bner tulisannya pensive face,0.0
ini baru telyu,0.0
untuk yang sedang magang dan ta/pa bagaimana yah,0.0
alhamdulillah,0.0
,0.0
,0.0
,0.0
,0.0
yg magang bagaimana ya pak buk,0.0
,0.0
2 minggu,0.0
yang lagi mangga kaga libur dong crying face,0.0
liburr,0.0
ui satu semester libur wkwk,0.0
auliah,0.0
telyu,0.0
ayo plg ),0.0
alhamdulilahhhh hugging face,0.0
face with medical mask semangat,0.0
kampus w emang grecep fire fire,0.0
sebaiknya asrama juga dilakukan penyemprotan desinfektan,0.0
emang mantul alangkah lebih mantul kosan saya juga,0.0
asrama juga dong mantap telkom fire face with tears of joy,0.0
kosan saya mau dong pa,0.0
kostan aku dong wkwk,0.0
konsultasi statistik olah data & survey kami ahlinya cek ig kita backhand index pointing right,0.0
mathedu18a,0.0
face with tears of joy,0.0
cikoneng kak butuh disemprot jugaa,0.0
hati dan pikiran saya dong pak biar bersih kayak abis lebaran,0.0
tolong ngeditnya jangan pake inshot saya sudah gedeg denger backsound ini face with tears of joy,0.0
kontrakan saya sepertinya ada corona bersarang di kamar dika karrtiko saya candra dan arvin waswas dengan hal itu karna kami tidak punya cairan tersebut kami memutuskan membakar kamar tersebut hehe,0.0
purwokerto ittp,0.0
sekalian pak dibersihkan orang orang ini,0.0
,0.0
sekalian msu nya,0.0
tolong kampus kamu kapan,0.0
akhirnya selama kurang lebih 3 taun berada di kampus ini baru kali ini ada deep cleaning mantap,0.0
andri,0.0
pak sekalian sapta taruna block b141 gobah,0.0
semangat pak '''),0.0
dirumah aku juga atuh deket da dari telkom,0.0
temboknya belom tuh pak,0.0
bujang house sebelum balik nih ilham88,0.0
kenapa yg di semprot lantai ya bukan hand rest di kursinya kan yg sering kepegang itu,0.0
lebih baik bertindak daripada diam aja btw musiknya tanda banget '),0.0
pak kontrakan gua dong temen gua penyakitan semua alf,0.0
gils manteppp gercep,0.0
semua ruang kelas nya juga yoooo sampe wc wc nya 3,0.0
,0.0
university cheeeeeck,0.0
munjul di lobby a,0.0
kerennn,0.0
macdun semprot juga macdun,0.0
"merata ngak pak ntar cuma inter doang yg di gituin alih"" sekalian promosi kelas yg keliatan banget ""uwaw""",0.0
tolong semprot juga ruang praktikum di gedung b pak sedih,0.0
unsri kpn,0.0
kirain musik harvestmoon,0.0
asramanyaa paak,0.0
kek merondap face with hand over mouth,0.0
smiling face with heart eyes smiling face with heart eyes red heart,0.0
sekalian atuh kos aku palem 2 face savoring food hihi semangat ya pak yellow heart thumbs up,0.0
sekalian pak kontrakan kita di cijeungjing butuh bgt disemprot @ ayusername,0.0
asrama jg dong pak grinning face,0.0
msu dong pa,0.0
mantepppp face blowing a kiss,0.0
min cek dm dong butuh jawaban,0.0
kursi nya juga dong,0.0
kost saya bisa ga pa,0.0
terima kasih hundred points hundred points hundred points hundred points hundred points,0.0
skrg gedung k uda kaya bioskop face with open mouth face with open mouth face with open mouth,0.0
kerennnn,0.0
guuudddddddddd fire fire fire fire fire,0.0
pak sekalian wisma kos annisa 1 pga loudly crying face,0.0
yg dibersihkan bukannya tempat2 yg sering berinteraksi anggota tubuh misalnya kursi pintu dll,0.0
senengg smiling face with 3 hearts smiling face with heart eyes,0.0
itu yang di semprpt lantainya aja pak/bu kursi meja dan peralatan lain gak sekalaian,0.0
folded hands folded hands folded hands,0.0
gedung b dong,0.0
makasih pak red heart red heart,0.0
mantepp cepet juga dilakukannya,0.0
dikirain nyemprot kispray,0.0
keren thumbs up Indonesia,0.0
ini take yang keberapa lying face,0.0
asramanya ya pa,0.0
sayang aku sama telkom two hearts two hearts two hearts,0.0
sekalian pak/bu ruang lab praktikum,0.0
lucu musiknya,0.0
semangat bapaakk black heart,0.0
warkop masboi dong,0.0
thumbs up thumbs up thumbs up,0.0
thumbs up thumbs up thumbs up thumbs up thumbs up,0.0
kosan maneh lang kudu wkwk,0.0
terima kasih telkom,0.0
asrama gedung 6 kamar 406 pak folded hands,0.0
punten 2in dong kekontrakan saya sekalian wkwk,0.0
mantap telkom,0.0
pak temen saya juga dong di semprot dia ga pernah mandi waktu kuliah,0.0
heran harus ada virus dulu telkom baru di bersihin,0.0
terimakasih telkom red heart fire,0.0
mantaapppp thumbs up,0.0
sekalian semprot asrama gedung a perempuan ya,0.0
semangat terus pak,0.0
mau dong pak di kontrakan saya gba 1,0.0
fighting fire,0.0
sah si semprot juga nih ubun2nya,0.0
smiling face with heart eyes red heart,0.0
backsound andalan,0.0
red heart red heart red heart red heart,0.0
kamar kos saya dong pak sekalian,0.0
telkom gerlong dong,0.0
mencegah lebih baik dari pada mengobati sparkles good,0.0
chernobyl,0.0
star struck red heart,0.0
kantor kalian jugalah pi,0.0
akhirnya au,0.0
thumbs up thumbs up thumbs up,0.0
pestisida,0.0
red heart red heart red heart,0.0
fire fire fire,0.0
backsoudnya lo fi gini,0.0
min saya mau tny sesuatu udh dm ig mention twitter email line bahkan telfon tp gaada balesan kira2 kalo mau tanya harus lewat mana ya,0.0
ayo ikut hel we are an international students right,0.0
kuota gemana min sedih,0.0
