0,https://bit.ly/RegistWorkshopTeknisUjianDaring g bsa d buka ya min
302,Kalo ga salah kita masih mahasiswa kan? ğŸ˜… @imam_rabb @anggerdwikartiko @wahyudi_0995 @wahyudi_1609 @zicoalimota
303,ğŸ”¥ğŸ”¥ğŸ”¥
304,YUK BPP YUK BALIKIN SEENGGAK 30% AJA 20% BUAT KULIAH ONLEN ;)
305,AlhamdulillahğŸ”¥ğŸ”¥
306,Alhamdulillah aku bisa scroll tiktok sampe puasğŸ˜ğŸ˜
307,"Atah na we dieu saya mah om, keur hayang meser baju band deui."
308,Huhuu haturr nuhun @telkomuniversity  Seneng bgt denger kabar ini hehe... Blm isi kuota ni.. Dirumah gaada wifi..boros kuota klo ngerjain tugasğŸ˜­ğŸ˜‡ğŸ˜‡ğŸ˜‚ğŸ˜‚
309,tengkyu bapakk
310,terimakasih
311,Pak yg pakai By.U bisa jugaaa kaaann? Plis pak :(
312,@blanc.et.n01r Uhuyy woii mantav
313,Saya ga butuh KUOTA PAK saya butuuh nya nilai A
314,Kapan nih pembagiannya?
315,Andai voucher grabfood juga
316,Colek @untag1945samarinda @semafeuntag
317,Colek @fekonuntagsamarinda
318,#InMrAdiWeTrust
319,reaksi gua pertama kali liat ini: ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜† reaksi gua ketika sadar ini tanggal berapa: ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
320,@bagasaji86
321,Alhamdulillah jadi gak khawatir lagi sama kuota
322,"pak, kalau boleh saran mnding mentahnya aja pak, kan kerjasama dg LinkAja/OVO/Gopay tuh pak hehehe ğŸ¤­."
323,Gimana cara dapetinnya woii
324,"Gaperlu gratis , yg penting jaringan nya ga ngeleg aja kalo main ml"
325,ğŸ™ğŸ»
326,diskon bpp dong
327,cashback 50% bpp
328,mantabb bapak ğŸ”¥
329,nuhun nyak
330,#ginjalbutuhminum
331,Pak kalo uang nya aja sabi ga?
332,"Finally, tinggal nunggu teknis nya nih gimana, mudah mudahan memudahkan"
333,Alhamdulilah
334,@sohilfiqhihadiprayoga ğŸ’ƒğŸ’ƒğŸ’ƒ
335,300 ribu selama sebulan cukup pak tapi kalau dua bulan tidak cukup
336,@upiofficial
337,Terimakasih telyuu muachğŸ˜˜
338,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
339,@rimerlynw awas di pake buat tiktok luğŸ˜©
340,@mia pertamina kapan?
341,@avlchh_____  @rizkykarani @azkanafisah @risamlia @thalitaaqll
342,"Saran, karena kartu yang digunakan oleh mahasiswa berbeda, kirimnya ke gopay aja pak, jadi nanti ngirimnya ke nomor gopay masingÂ². Jadi nanti bisa beli kuota sendiri. Untuk yang belom punya apk gojek, bisa di download dulu."
343,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
344,Kirim mentahan aja pak
345,"Saran saya di tunaikan saja pa jangan di kuotakan, karena sekarang kondisi darurat yang di perlukan dalam kehidupan berkeluarga itu uang untuk daya mempertahankan kehidupan berkeluarga di rumah dan sisanya beli kuota kami cukupkan karena pekerjaan kami juga terbatas untuk membayar bpp semester nanti juga. â˜ºğŸ™"
346,"Kuota dan diamond mobile legend juga boleh pak ğŸ™ğŸ™ğŸ™, haturnuhun mantap kampusku"
347,Semoga dalam bentuk tf uangğŸ˜Œ
348,â¤ï¸â¤ï¸â¤ï¸â¤ï¸
349,ğŸ’•ğŸ’•ğŸ’•
350,Mau juga pak Bu rumah saya ga ada WiFi :( @akademitelkom
351,Allhamdulillah
352,"Jangan tanya apa kampus berikan padamu, tanyakan apa yang telah kamu berikan pada kampusmu"
353,pak mentahannya aja gabisa?
354,Mantul!
355,Pakk tolong diperpanjangg pembagiannya yaaa sampe saya masuk kuliahğŸ˜­ biar virusnya aja yg cepet beresâ˜¹ï¸
356,@cicidavada
357,Skripsi gmn pak? Hehe @syelamerinda_ @vaniaasng @raka_arief @ayufandani
358,"terima kasih Pak Adiwijaya. Dipakai buat belajar ya dek.. jangan buat push rank, tik tok dan mantap2"
359,Nhunn pak Rektor pamugi sing barokah kangge urang sadayanağŸ™
360,Luv u tel-u â¤ï¸ğŸ˜Š
361,Direktorat kemahasiswaan yg mana?
362,"Buat belajar yaa, bukan mabar.."
363,Bpp juga dipotong dong
364,Kampus kita... Negeri tapi... (Isi sendiri) @vionafr @ervina.sharella @wan.alfatriana @maryana_puspitaa @yuniindriani02 @winggaaa
365,"maap pak, punten.. subsidinya kalo bisa sama diskon bpp semester depan, semester ini hanya bates uts lah gak lama dari situ indonesia di timpa musibah, saya bedoa semoga ada kebijakan finansial yg bisa membuat mahasiswa merasa terbantu akan hal itu pak, semoga kebijakan telkom university tepat :')ğŸ™"
366,pak gimana masalah pa atau skripsi pak ?
367,wuihh
368,Haturnuhun pak @kangady ğŸ™
369,Gimana cara ngambil kuotanya pak ğŸ™
370,@zyvenomm org ini gausah dikasih pa gapernah kuliah online soalnya
371,ayo adik2 kuliah di telyu juga
372,Enak kieu eung @kiflanhzm apakabar @teukunazar96 @nurfitriyanti98 @dzikridmr ?? ğŸ˜„
373,UhuuuyyyyğŸ˜ğŸ˜ğŸ˜ğŸ˜
374,@ujiratrns yeey dapat jii
375,Pengguna halo apa kabar? ğŸ™ƒ
376,@ralansrn @noviaup @dwipanggaaaa @agungprionggo
377,kampus sultan mah beda ya :') ini nih mantan anak sultan @deki_surya @ferdisyahp
378,@archyrenaldypn
379,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
380,"Alhamdulillah bapak, makasih banyaak ğŸ™ŒğŸ™Œ"
381,Emaaaang mantap maaciw pak rektor â™¥ï¸
382,Alhamdulillah @rndnanggraeni
383,Untuk yg baru jadi alumni. Baruuu banget. Gimana pak?
384,"allhamdulillah, di home tak da wifi ğŸ˜­"
385,Pa Refund comvit buat anak akuntansiâ€™18 juga jadi 100% dong pa. Yakali dari 5jt cuman balik setengahnya pakğŸ˜­ğŸ˜­ kasian nih seangkatan rugi banyakkkk
386,Terimakasih
387,Trus itu gimana prosesnya?
388,@adangwihanda pak kita ga dapet jugaa pak ğŸ˜­ğŸ˜­
389,Semoga bisa TA dengan lancar guys @indahnfa_ @dantipuji @seviraahendari
390,Mangat tel-u!!!
391,Kampus gw â¤ï¸â¤ï¸â¤ï¸
392,beranda tiktok full sama anak telyu ğŸ”¥
393,@shaftaputra mantep nih
394,@songgabojana_
395,Alhamdulillah bisa mabar
396,mantap gan teruskan gan rame amat gan
397,Nah gitu donkkk
398,Mantapss betulllğŸ˜
399,"Pak makasih, tapi uangnya aja dong pak boleh ga"
400,uish mantapppp paaakâ¤ï¸
401,Ah ini yg ditunggu
402,@yosan87 alhamdulillah
403,Pas banget butuh bulanan
404,Sangat membantu pak ğŸ™
405,"Mantab, Alumni dapet juga ga pak?ğŸ˜‚"
406,"Mantap, makasih pakğŸ™"
407,Transfer aja pak
408,alhamdulillah
409,kalau di rumah udah langganan wifi kuotanya mubazir dong :((
410,@windynathalie_ ite
411,@megarikee @yisiath @dwianirahma @nurulzahidaah @silfania15 @latasyakylena @dinatrnaa @audreyfebb bisa belajar lewat zoom sesuka kalian hehe
412,boleh minta mentah nya gak ya?
413,ALHAMDULILLAH DAPET 300K DARI BPP 50% Wwkakwkak lumayan buat nonton streaming film ;)
414,"Haruslah dikasih subsidi, kita bayar mahal Gaes.. Ingat tuh"
415,@fbilqisti
416,cara dapetnya gmmn:(
417,Bisa dipake buat sidang online @itsrasyidslm
418,@dwiputrax @fazhry_firmansyah cash aja pak katanya
419,Ditunggu sistem dalam pembagiannya seperti apa ya pakğŸ˜Œ
420,"Lebih bijak kalau sistem kuliah online dengan menambahkan fitur /fungsi di website iGracias. Jadi semua info dapat terintegrasi tanpa adanya distrupsi dari kelemahan applikasi â€˜third partyâ€™. Mohon dipertimbangkan, terima Kasih ğŸ™"
421,@itpln @bayupamungkas26 @ghalbiw19 @nurikhsan19
422,@firaznii @rifkyauliadaaa nah ara manfate len rupene kampus ni ari gep
423,Dipake buat kuliah ya @winadrm_ jangan buat vc aannnnnğŸ˜¬ğŸ˜¬
424,"Alhamdulillah ya allah. Semoga terealisasikan segera pak. Kuota internet abis gara2 presentasi teruss, video call, nyari bahan kuliah, hmmm"
425,Tetep uang bpp sih dibalikin 50%
426,Moga mahasiswa bijak terhadap penggunaan subsidi yg akan diberikan ğŸ™
427,Mantull
428,APRIL MOP
429,ğŸ–¤
430,i love you pak
431,ini sih bukan studying from home kalo telkom tapi emang WORK from home mahasiswanya juga
432,Mantapppp
433,Bentuknya mentahan aja ya pak ehehehehe ğŸ˜†
434,Makasih bapa rektorğŸ™ğŸ»
435,"Alhamdulillah dikabulkan, terima kasih kebijakannya ya Pak Rektor â¤ï¸"
436,maunya uang
437,Kapan cairnya min
438,terbaiqueeeğŸ˜­â¤ï¸
439,man2lğŸ¤˜
440,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
441,Kan gini enak jadi semangat @alvinodickyy @raulgonzlez_
442,#ginjalbutuhminumbukankuota
443,Alhamdulillah ğŸ‘
444,Smk nya enggak?
445,yeaaayyyyğŸ”¥
446,@politeknikati_makassar @bem_poltekatim
447,Terimakasih pak telah mendengarkan kouta sekarat kami haha
448,@bagusariebp guenakanlah buat yang bagus bagus nak
449,ASEKKKK
450,Mentahan aja yaa hehe
451,WohooooowğŸ”¥ğŸ”¥
452,Mantaappp
453,Apakabar buat alumni gagal wisuda Pak? Wkwk
454,I love kampuskuhh
455,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
456,â¤ï¸â¤ï¸â¤ï¸â¤ï¸
457,Paket sembako aja padahal @telkomuniversity
458,Jazakallah Pak Adi
459,Mantip bingitttt telkom
460,ahh yg benengg
461,mantap bapak â¤ï¸âœ¨
462,woopppğŸ”¥ğŸ”¥
463,AlhamdulillahğŸ˜†
464,boleh buat maen cod ga pa?
465,Aku cinta almamaterku :)
466,Tf ke Dana aja klo bisa @nunualwiin_
467,Ya allah terimakasih ğŸ˜­
468,"Mantap,"
469,dihh enakk
470,Nah ini nih yg gua tunggu2
471,Terharuuu akhirnya ada yang gratis di telkom universityğŸ˜¢ğŸ˜¢
472,Pak 300rb Saldo link aj
473,"gausah kuota pak, buat saya mah subsidi TAK aja ikhlas saya ğŸ˜­"
474,Pakk mohon Spotify dan Netflix Premium juga disubsidikan selama masa Kuliah Online ğŸ™
475,"kalau subsisi nya langsung kuota ,150 gb dalam 6 bulan asik tu"
476,sayang bapa rektor pokonyağŸ˜˜
477,Alumni engk yağŸ¤­ğŸ¤­
478,Bersinergi untuk membangun negeri ğŸ”¥ğŸ”¥ğŸ”¥
479,Buat alumni dong minnnnnn
480,"pak, ini bukan giveaway kan?"
481,cinta deh â¤ï¸
482,Alhamdulillah
483,Subsidi sebanyak banyaknyaa paakk.... sebayar kuliahnya jugaa paaak
484,Alhamdulillah ğŸ‘ mantap pak
485,Ada opsi wifi dibayarin juga ga pa? Saya pake provider XL :(
486,"terimakasih pa saya sangat terbantu dengan subsidi dari telkom dan dapat melancarkan push rank, dan online class saya hehe"
487,â¤ï¸â¤ï¸â¤ï¸
488,Alumninyaaa juga gak pak?
489,MANTAP PAK REKTOR
490,Saik
491,@fjrnhsn
492,Keren pak! Tapi saya sudah lulus hehe
493,@m_sabrimas  hore hore
494,Mantap
495,terimakasihh pak rektorğŸ™ğŸ»
496,kouta unlimited pak @kangady
497,3 juta pak ah
498,mantabbğŸ™
499,@shadiqabyan @riswandaricky @andfnrsyabnsyah @muilham__ @ahmadziqriln zeeeeeh 300k cu
500,@taniaclaudea SENANG KO
501,Huhuy
502,â¤ï¸â¤ï¸â¤ï¸
503,Lumayan @edyrizky
504,Alhamdulillah ğŸ™ğŸ™
505,Gayeng Pak
506,@stikombali
507,cara ngasih subsidinya gimna ya?
508,Sing main main !
509,Terimakasih bapakkğŸ”¥â¤ï¸
510,Lumayan lahh wkwkwkwk
511,@nabilagbilqiss
512,"Alhamdulillah, terimakasih bapakâ¤ï¸"
513,Pak bisa dijadiin cash pb ga?
514,@alirokhman_rektor_it_telkom @bayuarif8
515,Pak  jangan bilang april mop:)
516,Jangan sampe ada yang jual lagi ya wkwk
517,Makasiii banyak bapaakkğŸ’
518,AlhamdulillahğŸ™ doa anak sholehah
519,alhamdulillah
520,Punten pak bpp heheee
521,Awas aja kalo 300rb bentuk kuota yang bagian elearning doang. Pak punten untuk zoom dll itu gabisa pake kuota elearning pak.
522,Dalam bentuk apa ni? Transfer kuota atau diberikan materi?ğŸ˜
523,Mentahan nya aja yuk pak ğŸ™ğŸ»
524,Uhuy
525,â™¥ï¸
526,Makasih bapak rektor. Btw cara ngeklaimnya gimana pak?
527,ğŸ’“ğŸ’“
528,LinkAja sih
529,Alumni dapet nga ya...
530,300k sampe mei???????
531,Maaauuuuu
532,JADI SEMANGAT BELAJARğŸ¤—â¤ï¸
533,Tapi providernya telkomsel hiyahiyahiya
534,"082127380801, silahkan diisi pak ğŸ™"
535,Terimakasih banyak @telkomuniversity Sangat suportif dan solutif ğŸ”¥ğŸ”¥ğŸ”¥
536,duit ajaa dongg
537,Alhamdulillah
538,@prisiliah_ Puji TuhanğŸ¤
539,ğŸ‘ğŸ‘ğŸ‘
540,SenengğŸ˜­ğŸ˜­
541,PAKE LINK AJA PLEASE BIAR BISA DI TF KE ATM ğŸ™„ğŸ˜Œ
542,@wlds_amar @dudi.rd Minta tuker aja
543,@_ayusername @yovitachy
544,subsidinya sampe bulan apa yaa?
545,"pak adhi klo bisa subsidinya ditransfer aja pak , takutnya subsidinya berupa kuota pada pengguna telkomsel. Jadi selain dari telkomsel nnti tidak bisa dipake pak @telkomuniversity"
546,Kirain bakal ada pengembalian uang BPP 50% Pak ğŸ˜”
547,Alhamdulillah
548,â¤ï¸â¤ï¸
549,@_adibwcksn ADIB WICAKSONO PAKE INDOSAT PAKKK YAWLOH PARAH NI @arspjie_ @adrielfauzan @robby_irhamni_ @hafizihsanull @dafadil.fitra
550,@cemana_family nihh
551,Presentasi ampe sore dah abis kuota 300rb @cenot_ @a_luthfi
552,ğŸ˜ğŸ˜ğŸ˜ğŸ˜
553,YEYEYEYE
554,Loginn loginnnn rankedddd
555,Mantapâ¤ï¸
556,Lumayan lah ya alhamdulillah
557,Trus gimana caranya itu? Wkwk
558,"kuliah cuman 2 bulan ga full satu semester, mending bpp di kembaliin 50% pakğŸ™ @kangady"
559,mending subsidi indihome
560,alhamdulillah ğŸ˜
561,Bukan April mop kan?
562,Alhamdulillah ğŸ’“
563,@revanvialdi CKCKCKCKKCKCKCJ
564,uwuw
565,Manttuuul
566,"Alhamdulillah, mantap pak, terima kasih @kangady @telkomuniversity"
567,ukt ngga ada cashback pak??
568,Punteenn wkwk @indahdhila @khairunisak99
569,"alhamdulillah, semoga lekas pulih ğŸ˜"
570,"Alhamdulillah, terimakasi Tel-Uâ¤ï¸"
571,ğŸ™
572,#cashback50% boo @kangady
573,Terimakasih telah membuat grupÂ² kita rame
574,"pasangin wifi bisa mereun sekalianğŸ˜,terimakasih telyu! semoga segera ter realisasikan ya!â¤ï¸âœ¨"
575,Jgn buat streaming drakor yaa @cocominttt
576,AlhamdulillahhğŸ’›ğŸ’›
577,Alhamdulillah
578,terima kasih pak rektorâ¤ï¸
579,Semoga ada subsidi nilai ğŸ™
580,cashback bpp 50% aja pak ğŸ™ @kangady
581,Jadi sayang
582,"Wah udah April nih teman2, ada kabar gembira ni.. setelah mendapat kuota aku akan rajinnn belajar @anitaaritonang__ @ezra_neyy @salmarachmatya"
583,@abihisbullah
584,Asik Telkom ngasih juga akhirnya dan lebih besar pula dari univ lain wkwkwk
585,@azhrbz @mikoochannnnnn
586,mentahannya aja pak
587,Alhamdulillah
588,Alhamdulillahh
589,cara claim nya gmn dah?
590,"Alhamdulillah, makasih bapak"
591,pak tolong subsidinya mentahnya aja ya :(
592,Tah kieu
593,ditunggu kabarny bpk rektor buat cashback bpp nya ğŸ‘
594,semoga diduitin
595,ALHAMDULILAH
596,"Waah mantapp, Makin semangat belajar nih jadinya pak :3"
597,Alhamdulillah terimakasih pak rektor
598,Alhamdulillah ğŸ˜­ğŸ‘
599,REKTOR PANUTAN! BERI DIA BEBERAPA PERIODE LAGI BUNG!ğŸ¤
600,"Rame ya, enjoy boi"
601,bukannya masih 2 bulan lagi ya pak sampai 29 mei? ğŸ™
602,ğŸ˜‡ğŸ˜‡
603,Ga sekalian cashback bpp pak ? Lumayan buat bayar kosan semester depan ğŸ˜­
604,Suka nih yg gini gini nih
605,mau dikasih duit nya atau kuota nya sangat membantu sekali pak hatur nuhun ğŸ™
606,Kalo bisa skalian kasi wifi ke stiap mahasiswa ya pak makasi
607,mantap pren
608,alhamdulillah
609,KerennğŸ”¥
610,Semoga ke semua operator ya pak ğŸ˜¥ğŸ˜¥
611,"pak boleh ga di cairin aja duit nya, soalnya wifi rmh masih aman heheheeheh"
612,Terimakasih pakk
613,Alhamdulillah ğŸ™
614,FIX.....AKU CINTA TELKOM â¤ï¸â¤ï¸â¤ï¸â¤ï¸
615,Makasih bapak ğŸ‘
616,"300k/ perbulan, setuju like supaya pak adi ngeliat"
617,Pak bisa dijadiin gopay aja ga
618,Ujiannya semoga ga dipersulit karna tugas sudah banyak sekaliğŸ™
619,SOY SOY SOY!
620,Wiii alhamdulillah
621,Terima kasih bapak rektor ğŸ™ğŸ™
622,"Maksih pakkk, dapet salam dari temen saya anak upi wkwkwk"
623,Alhamdulillah
624,"alhamdulillah,"
625,"Please mentahan dong, biar bebas milih kuota apa :))"
626,Sukak deeehğŸ˜˜ğŸ˜˜
627,Perbulan apa gimana nih pak :)
628,AKHIRNYAAAA!!! @gevindaffa @iizizzatull @ekaratna.14
629,Dipake belajar ya jangan buat lihat drakorğŸ”¥ğŸ”¥
630,Sampe agustus kan pak? Hehe
631,Alhamdulillah pak rektor @kangady terimakasiiiiiğŸ™ğŸ™ğŸ™ğŸ™ŒğŸ™Œ
632,alhamdulillah terima kasih telyuğŸ™
633,Anjay bat telyu
634,Bisa di uangkan aja ga pak?ğŸ™‚
635,@bungabestari  akhirnya ğŸ˜‚
636,â¤ï¸â¤ï¸
637,Mantap
638,Terima kasih bapak @cacawlndry @anyalarassuhita
639,300rb per bulan kan pak? ğŸ˜â¤ï¸
640,ğŸ¥ºğŸ–¤
641,Alhamdulilah
642,@panjipancaa
643,300k = 69gb byu
644,akhirnyaaa
645,Makin sayang sama bapa â¤ï¸â¤ï¸â¤ï¸â¤ï¸ @kangady
646,Jadi makin semangat belajar
647,MANTAP SINERGI BANGUN NEGRIğŸ”¥
648,@amaliaahdiyah @hasnanuraaa @windaanandaputrii @batsyebaam @panjipancaa @dandi_prabowo @andarrista_
649,"Dipake yg bener, ayok woi pubg kitaaa"
650,"Alhamdulillah, keren ğŸ˜"
651,Jadi semangat belajar
652,Cara dapetinnya gimana
653,kirim ke norek lgsg ya dirumah ada wifi jd gaguna:(
654,â¤ï¸â¤ï¸â¤ï¸
655,â¤â¤â¤â¤â¤â¤
656,Hey mantap @lacharmmy @shvnnvld @annahatifah @nabilaaukhti
657,"Punten bapak @kangady , terkait beasiswa prestasi tahun ini kira-kira cair kapan ya pak? Tahun lalu beasiswa cair bersamaan dengan pengumuman mahasiswa berprestasi (kisaran bulan februari -maret) sedangkan tahun ini, sampai hari ini belum ada kabar. Mohon segera di proses pak, kami yang angkatan 2016 sudah mau lulus."
658,"Pa assalamualaikum mon maap, sy pke indosat bukan telkomsel, jd plis smoga dpt ya pağŸ˜­ğŸ™"
659,Keren bgt kampusku â¤ï¸ğŸ˜
660,"Pak saya barusan langganan indihome mahal2 buat sfh, eh malah ada subsidi kayak begini ğŸ˜­"
661,asikkk
662,"Pak jangan kuota dong duit jajan aja, soalnya d rumah ga d kasi duit jajann"
663,AlhamdulillahğŸ˜
664,"Di tunggu pembuktian nya pak,biar bukan hanya omongan ğŸ™ğŸ™ğŸ™"
665,@niaa.fr  mantab nggak tu
666,Yeayyyy ğŸ˜˜
667,semoga dalam bentuk duit ya gais @reginairwan @amaliyahnr @ayuagstinaa @vinsen_yoshua @intanrmiranda
668,@ramadhikahalimnurbed @iqbaldi_pramadhan @diodaaa @kiflanhzm
669,Takbiirrrr
670,:)
671,ALHAMDULILLAH AKHINYA ğŸ˜‚
672,@aqilgilazh @vandopan @adhiiatama. Kasian dah ga dapet lu @kusumaregydwi
673,Fix lgsung daftar S2
674,"aku bakal rajin kelas online, ga misuh misuh lg ehe"
675,"Tuhh biar ga berkurang sinamot, lumayan hahah @frans_sitoruss"
676,@odin.amal tuh din wkwk
677,Diganti jadi pasang wifi bisa kali ya?
678,Saya pake wifi pak dirumah.. :( sia sia dong kuota nya :((
679,ALHAMDULILLAH makasih pak adhi
680,â¤ï¸â¤ï¸
681,ALHAMDULILLAHHHâ¤ï¸
682,mau duitnya boleh ga pak ğŸ˜­ğŸ˜­ğŸ˜­
683,ihiyyyyğŸ˜
684,Aku semangat sekali
685,Tjintaaa telyuâ¤ï¸
686,Horeeee
687,Alhamdulillah ğŸ˜‡ @wulansswd @inasuzdah @mutiarafeb98
688,Suka nih yang kayak gini
689,GokilllllğŸ‘ŠğŸ»
690,@miikhaelita nihh
691,Siap pak Roger
692,alhamdulillah
693,Perbulan kan pak wkwkwkwkwkkwwkkwkwkw
694,300k / bulan kan pak?
695,ğŸ–¤
696,Alhamdulillah
697,kata bang @ratriacahya bisa beli skin
698,Semangat @nurul_04nh ğŸ–¤
699,Alhamdulillahhh ğŸ˜­ğŸ˜­ğŸ”¥ğŸ”¥ğŸ”¥
700,Alhamdulillahhh
701,semoga dlm bentuk mentahanğŸ™
702,Alhamdulillah ğŸ™
703,Kang ady 2 periode ğŸ‘
704,ğŸ˜­ğŸ˜­
705,Sekalian pak spp di kasih keringanan
706,Semoga bisa berupa saldo link aja. Soalnya saya pake kartu halo
707,Selamat
708,Alhamdulillah... Terimakasih karena membantu sekali
709,Itu perbulan atau gimana yah wkwk
710,Alhamdulillahâ¤ï¸
711,300rb sebulan kan pakğŸ¤©ğŸ¤ª
712,MantulğŸ™ğŸ”¥
713,Alhamdulillah... Jangan dipake buat nonton drama yah beeğŸ¤£ @hasbiyafitra
714,@lintangprtiwi_ @brendakrrr @iqbal_k.p @andre._.prasetyo @ghaniffaoziansyah
715,masih berharap cashback wkwk
716,"Alhamdulillah, lumayan"
717,ditunggu regulasi pemberian kuotanya ya pakkğŸ™
718,Jgn lupa wajib kartu perdana telkomsel ya wkwkwowk
719,Nah gitu dongğŸ”¥
720,Itulahhhh ğŸ˜Œ
721,Tau aja kalo gaada duit :(
722,Love youğŸ˜˜
723,Dicairin lewat linkaja plz
724,AlhamdulillahğŸ™ğŸ»
725,@n.riezki @wulandarizkiaa
726,Ijazah dong min dibagikan kapan.
727,Makasih bapakğŸ˜‡
728,"Pak yang ngga bisa pulang, subsidiin bahan pokok juga pak ğŸ˜‚"
729,Puji Tuhan ğŸ˜­
730,Mantap pak
731,Im feeling good
732,@fadhilyaas @juanramadheni
733,"Alhamdulillah, haturnuhun pak rektor, haturnuhun tel-u ğŸ™"
734,"Alhamdulillah, Terima kasih kampus ku â¤ï¸"
735,mantab pisan! hatur nuhun pak rektor
736,alhamdulillah terima kasih telkom
737,alhamdulillahhhh
738,Semoga bayar semesteran per sks ğŸ”¥ğŸ”¥ğŸ”¥
739,Trimakasih telkomâ¤ï¸â¤ï¸
740,lope bgt sama telyu
741,Wee terbaiiiqqq
742,Alhamdulillah
743,Tp gatau gmn caranya @elzanggia
744,Terimakasihhh
745,yuhuwww
746,timakasiyyy
747,"Semoga ga dalam bentuk kuota, soalnya disini telkomsel jele sinyalnya ğŸ˜­"
748,Mantap jiwaaaa
749,Akhirnya doa kita terdengar
750,aw mantap sekali ğŸ˜
751,pak alumni dapat juga gak nih pak..??hahahaha
752,mantap tel-u!
753,Kuota
754,"Alhamdulillaaah, makasih pak â¤ï¸"
755,alhamdulilah ğŸ™
756,Akhirnya!  @mutiarazallya @shabrinanpp @farasy.vn @tiurmahutabaratt
757,Nahh etaa
758,Saatnya mengucap Alhamdulillah
759,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
760,Terima kasih pakğŸ™
761,Alhamdulillah ğŸ˜»ğŸ˜»
762,ğŸ™ğŸ™ğŸ™
763,gimana bang caranya
764,Terima ksh â¤â¤ğŸ™
765,Mantap
766,Alhamdulillah
767,wuih mantap
768,YEYYY WKWKKWKW @putriyaaaa @cecilsmrt @ikhrlianaginting @pazyanethania @tirzazefanyaa @agnesherine @janeangelinaaa
769,"Alhamdulillah ,Terimakasih pak rektor"
770,YEYY WKKWKW @annsasyfrna @yolandadillaa
771,Mantap pak terimakasih ğŸ™
772,"Alhamdulillah, terima kasih pak rektor @kangady ğŸ™ğŸ™"
773,waw 300k dong.
774,Hatur nuhun
775,MAKASIHHH TELKOM DAN BAPAK REKTORRâ¤ï¸â¤ï¸â¤ï¸ğŸ˜­ğŸ˜­
776,Smoga brupa duid bkn berupa lupta
777,@nickenrn @nadyaindrizv_ @rootbeer.a.w @amillaa.putri @pricantik_
778,Ini ya? @officialadelin
779,AkhirnyağŸ™Œ
780,"Terimakasi bapak rektor beserta jajarannya, insya Allah sangat bermanfaat! ğŸ™ŒğŸ”¥"
781,@aldiariantos ini baru kampus world class
782,Bangggaaaa nya aku ğŸ˜šğŸ”¥
783,I love u telkom
784,Semoga kedepannya ada pengembalian sebagian biaya kuliah semester genap ini ğŸ˜‚
785,"Mantaabb, nuhun pakk"
786,"Hatur nuhun, semoga sehat selalu."
787,Gokil!
788,Dimulai dari bulan kapan ya ?  Per bulan ?
789,ğŸ”¥
790,Wahh terimakasih bapak rektorğŸ™ğŸ» akhirnya temen saya bisa sidang onlen tanpa ngelag @intandeanida
791,alhamdulilah @ignatiushm @danarprayoga15
792,ğŸ˜‚ğŸ˜‚ğŸ˜‚ makasih pakğŸ˜‚ğŸ˜‚
793,@hasyaqinthara @losyjkl @uwuuness_ @rdmaharani 300rb kurang gasiii:(
794,Mantap download apa ni @imamra_ @adikaakbarsaputra @meejaey @mrzxvr @arvinds20
795,Wiii Terima Kasih Telkom ğŸ¥°ğŸ™ğŸ»
796,@lek_yek
797,300k per bulan apa sampe mei nih? Tapi alhamdulilah huhuy
798,@upnveteranjakarta
799,Mantap pak
800,ğŸ˜­
801,@adamidhamsyah_
802,@nadiahmumtaz
803,Terima kasih bapak rektor
804,Ehhhmmmmmmm @universitaspadjadjaran ğŸ˜ğŸ˜
805,buat bayar wifi @azkaul @andiniputeri07 @febrisyawalia
806,TAU AJA GAK DAPET UANG BULANAN ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤ğŸ–¤
